ISBN,Titulo,Autor,Editorial,Tema,Fecha,Cantidad
978-987-657-965-0,¿Por qué la ciencia?,"Klimovsky, Gregorio",Ediciones UNL,-,11/1/2014,1
978-950-808-730-0,Antología poética : edición especial,"Cardenal, Ernesto",Homo Sapiens Ediciones,-,2/1/2013,1
978-987-657-963-6,Tres mitos de nuestro tiempo,Mario Bunge,Ediciones UNL,-,11/1/2014,1
978-987-684-965-4,En lo más implacable de la noche,"Vilariño, Idea",Colihue,-,2/1/2013,1
978-987-657-962-9,"Alberdi, Sarmiento y Mitre",Tulio Halperin Donghi,Ediciones UNL,-,11/1/2014,1
978-987-04-0748-5,El último espía,Pablo De Santis,"Aguilar, Altea, Taurus,",-,1/1/2013,1
978-987-657-964-3,Cinco confusiones acerca de la relevancia moral de la diversidad cultural,"Garzón Valdés, Ernesto",Ediciones UNL,-,11/1/2014,1
978-987-712-234-3,Vikinga Bonsái,"Ojeda, Ana",Eterna Cadencia,-,7/1/2021,1
950--01-0210-2*,-,-,-,-,-,1
950-13-2784-1*,-,-,-,-,-,1
978-987-684-958-6,Cruz diablo!,"Coluccio, Félix,",Colihue,-,2/1/2013,1
978-987-1823-04-8,Reunión,"Cortázar, Julio",Ediciones de la Magnolia,-,5/1/2012,1
978-950-16-5137-9,Cuentos y leyendas de los indios americanos,-,Troquel,-,3/1/2013,1
978-987-1865-24-6,Latinoamérica en voz,"Falero, Beatriz;Drennen",Abran Cancha,-,2/1/2013,1
978-987-1086-53-5,"Historia de Argentina, América y el mundo en la segunda mitad del Siglo XX","Recalde, Héctor Eleodoro",Del Aula Taller,-,10/1/2010,1
978-987-514-287-9,Viento Caribe,"Dalter, Eduardo;Segura",Leviatán,-,8/1/2014,1
950-00-0196-9*,-,-,-,-,-,1
978-987-1291-48-9,Cervantes,"Murias de Aller, Eduardo",Vicens Vives Argentina,-,2/1/2013,1
978-987-1923-85-4,Si alguien tiene que ser después,"Bignozzi, Juana",Adriana Hidalgo Editora,-,8/1/2014,1
978-987-1307-56-2,Con el Che por Sudamérica,"Granado, Alberto",Marea,-,1/1/2013,1
978-987-04-1459-9,Parranda larga,"Parra, Nicanor;	","Aguilar, Altea, Taurus",-,4/1/2010,1
978-950-808-728-7,Antología poética,"Pedroni, José",Homo Sapiens Ediciones,-,2/1/2013,1
950-534-107-5*,-,-,-,-,-,1
978-987-684-857-2,Postales para Lima,"Cisneros, Antonio",Colihue 987-684,-,8/1/2014,1
978-987-1098-19-4,Rafaela,"Furiasse, Mariana",SM,-,9/1/2009,1
950-13-6334-1*,-,-,-,-,-,1
978-950-00-0747-4,De la tierra a los planetas rocosos,"Folguera, Andrés;Spagnolo",Ministerio de Educación de la Nación,-,12/1/2009,1
978-950-00-0748-1,Los números,"Graña, Matías Alejo,",Ministerio de Educación de la Nación,-,12/1/2009,1
978-987-1869-15-2,Obra poética,-,En Danza,-,-,1
978-950-00-0752-8,Introducción a la representación molecular,"Rosi, Pablo",Ministerio de Educación de la Nación,-,1/1/2010,1
978-950-9693-85-2,La capataza,"Yupanqui, Atahualpa",Cinco,-,3/1/2014,1
978-987-684-786-5,Cuentos policiales argentinos con tinta y sangre,"De Santis, Pablo;Gandolfo, Elvio;Sasturain",Colihue 987-684,-,3/1/2021,1
978-987-580-405-0,El llano en llamas. Pedro Páramo,"Rulfo, Juan",Booket,-,11/1/2010,1
950-9051-72-1*,-,-,-,-,-,1
978-1081-71-5*,-,-,-,-,-,1
978-950-581-543-2,Abran cancha que aquí viene Don Quijote de la Mancha,"Basch, Adela",Colihue,-,11/1/1990,1
978-987-550-102-7,"Leyendas, mitos, cuentos y otros relatos mapuches","Córdova, Fernando",Longseller,-,6/1/2014,1
978-987-1865-23-9,Latinoamérica en voz 2,Varios,Abran Cancha,-,2/1/2013,1
978-987-514-286-2,Poetas clásicos norteamericanos,"Grinberg, Miguel",Leviatán,-,8/1/2014,1
978-987-514-285-5,"Harlem, los blues de la historia","Dalter, Eduardo",Leviatán,-,8/1/2014,1
978-987-04-0107-0,Poesía completa,"Saramago, José","Aguilar, Altea, Taurus, Alfaguara",-,2/1/2013,1
978-987-1923-86-1,Antología poética,"Michaux, Henri",Adriana Hidalgo Editora,-,8/1/2014,1
978-1228-12-0*,-,-,-,-,-,1
978-987-684-953-1,Antígona Vélez,"Marechal, Leopoldo",Colihue,-,2/1/2013,1
978-987-47789-0-1,Piedras,"Mallol, Anahí;",Prebanda Ediciones,-,6/1/2021,1
84-494-1547-0*,-,-,-,-,-,1
950-687-033-0*,-,-,-,-,-,1
950-753-033-9*,-,-,-,-,-,1
978-987-1750-46-7,"Roque Dalton, antología poética","Dalton, Roque",Acercándonos Editorial,-,7/1/2014,1
978-987-4424-10-5,Automatismos industriales,"Rodríguez Fernández, Julián",Jerez Editores,-,9/1/2017,1
978-987-502-343-7,Aventuras de un porteño en tiempos de la colonia,"Colombo, Jorge A",Distal,-,2/1/2013,1
978-987-788-018-2,Noche de terror en la ciudad,"Saracino, Luciano",RiderChail Editions,-,5/1/2021,1
950-13-0883-9,Ciencias sociales 8 educación general básica,"Souto, Gabriela, ;Elsinger",Kapelusz,-,2/1/2000,1
950-46-0508-7*,-,-,-,-,-,1
978-987-684-964-7,Noche tótem,"Girondo, Oliverio, ",Colihue,-,2/1/2013,1
978-987-684-946-3,Lengua y herida,"Gamoneda, Antonio",Colihue,-,2/1/2013,1
978-987-1912-33-9,30.30 poesía argentina del siglo XXI,"Antolín, ;Beier, Leandro;Bejarano",Editorial Municipal de Rosario,-,8/1/2014,1
978-987-1291-49-6,Amigos robots,"Asimov, Isaac",Vicens Vives Argentina,-,2/1/2013,1
978-987-07-0162-0,El lugar perdido,"Huidobro, Norma;",Arte Gráfico Editorial Argentino,-,12/1/2007,1
978-950-05-3021-7,Poemas,"Fernández, Macedonio",Corregidor,-,7/1/2014,1
950-01-0210-2*,-,-,-,-,-,1
978-950-23-3151-5,La estupidez,"Spregelburd, Rafael",Eudeba,-,5/1/2021,1
978-84-940165-2-3*,-,-,-,-,-,1
950-687-030-6*,-,-,-,-,-,1
978-950-04-3306-8*,-,-,-,-,-,1
950-13-2742-6*,-,-,-,-,-,1
978-987-23200-4-1,Rincón gaucho en la escuela,"Ermácora, Gabriel",La Nación,-,6/1/2008,1
950-534-638-7,Sociedad en red 7,"Alvarez, Gabriel",AZ,-,3/1/2011,1
950-9000-03-5*,-,-,-,-,-,1
950-12-6117-4*,-,-,-,-,-,1
950-04-0460-5*,-,-,-,-,-,1
978-987-1687-01-5,Sinfín de principios,"Ladizesky, Malena",IDELCOOP - Instituto de la Cooperación,-,5/1/2014,1
978-987-04-1365-3,Don Quijote de la Mancha,"Cervantes Saavedra, Miguel","Aguilar, Altea, Taurus",-,10/1/2009,1
978-987-04-1685-2,Cuentos completos I,"Cortázar, Julio","Aguilar, Altea, Taurus",-,12/1/2010,1
978-950-05-3318-8,La morada imposible 1,"Thénon, Susana",Corregidor,-,5/1/2021,1
987-96517-4-x*,-,-,-,-,-,1
978-987-04-1687-6,Cuentos completos,"Onetti, Juan Carlos","Aguilar, Altea, Taurus",-,12/1/2010,1
950-641-280-4*,-,-,-,-,-,1
978-950-860-269-5,Visita guiada,-,Desde la Gente,-,2/1/2014,1
978-950-852-254-2,Las aventuras de Tom Sawyer,"Twain, Mark",Espasa-Calpe,-,11/1/2010,1
978-950-04-2873-6,Obras completas,Jorge Luis Borges,Emecé Editores,-,4/1/2007,1
978-950-808-727-0,Sociedad	,Marga Santolín,Homo Sapiens Ediciones,-,2/1/2013,1
978-950-00-1001-6,Historia y ficción,"Mujica Láinez, Manuel;Scotti, María Angélica, ;otros, ;",Ministerio de Educación de la Nación,-,11/1/2013,1
978-987-550-364-9,Matemática 8,"Díaz, Adriana Laura;Crippa, Ana Lía, ;Agrasar, Mónica;",Longseller,-,1/1/2011,1
978-987-550-362-5,Matemática 9,"Díaz, Adriana Laura;Crippa, Ana Lía, ;Agrasar, Mónica;",Longseller,-,1/1/2011,1
950-01-0360-5,-,-,-,-,-,1
978-987-4424-12-9,Soldadura en atmósfera natural y atmósfera protegida,"Orozco Roldán, Francisco Ramón;López Gálvez, Cristobal;",Jerez Editores,-,9/1/2017,1
950-16-6345-0,-,-,-,-,-,1
978-987-683-541-1,Matemática III : nueva edición,"Chemello, Graciela;Agrasar, Mónica;Crippa, Ana Lía;Díaz, Adriana;",Longseller,-,6/1/2017,1
978-950-701-683-7,Ciencias naturales y tecnología 9,"Cerdeira, Silvia, ;Elsinger, Enrique;",Aique Grupo Editor,-,2/1/2009,1
950-45-0374-2,-,-,-,-,-,1
978-950-00-0997-3,Es parte de la vida,"Meresman, Sergio;",Ministerio de Educación de la Nación,-,8/1/2013,1
978-987-04-0635-8,Memorias de Vladimir,"Suez, Perla;","Aguilar, Altea, Taurus, Alfaguara",-,2/1/2013,1
978-950-515-972-7,Fahrenheit 451,"Bradbury, Ray;",De la Flor,-,1/1/2013,1
978-987-1156-01-6,Intimidad y política,"Sánchez, Mariquita, ;",Adriana Hidalgo Editora,-,5/1/2013,1
978-950-46-3379-2,Carpeta de lengua I,"Kaufman, Guillermo Bruno José;Maidana, Leda S.;Melgar, Analía;Perla, Matías Andrés;Vissani, Guillermo D.;",Santillana,-,5/1/2014,1
978-987-1228-37-9,Urania,"Le Clézio, Jean Marie Gustave;",El Cuenco de Plata,-,4/1/2007,1
950-46-0316-5,-,-,-,-,-,1
950-00-0150-0,-,-,-,-,-,1
978-987-06-0067-1,Ciencias sociales 7,"Blanco, Jorge;otros, ;",Aique Grupo Editor,-,3/1/2011,1
950-13-2938-0,-,-,-,-,-,1
950-13-2477-x,-,-,-,-,-,1
950-692-031-1,-,-,-,-,-,1
950-687-020-9,-,-,-,-,-,1
978-987-576-370-8,Ciencias naturales 9,"Bazán, Marcelo Darío;Nisenholc de Muler, Rebeca;",Tinta Fresca,-,6/1/2010,1
950-13-2559-8,-,-,-,-,-,1
950-02-7575-x,-,-,-,-,-,1
´978-950-534-907-4,-,-,-,-,-,1
978-84-96960-11-4,-,-,-,-,-,1
978-987-1651-26-9,Biología 2,"Adragna, Elena Beatriz, ;Frid, Débora Judith, ;",Estación Mandioca,-,2/1/2011,1
978-950-00-1546-2,"El uso pedagógico de los archivos : reflexiones y propuestas para abordar la historia, la memoria y los Derechos Humanos",Ministerio de Educación,Ministerio de Educación de la Nación,-,12/1/2021,1
978-978-1823-03-1,-,-,-,-,-,1
978-978-9493-55-7,-,-,-,-,-,1
950-534-643-3,-,-,-,-,-,1
978-950-16-6507-9,Geografía de la Argentina,"Durán, Diana;Baxendale, Claudia, ;Pierre, Laura, ;",Troquel,-,1/1/2009,1
978-9072-09-x,-,-,-,-,-,1
950-13-0992-4,-,-,-,-,-,1
978-950-00-0858-7,Geografía,-,Ministerio de Educación de la Nación,-,4/1/2011,1
950-46-0525-7,-,-,-,-,-,1
978-950-01-0896-6,Ciencias naturales 8,"Consoni, Silvia Noemí, ;Venero, Roberto Oscar José, ;Valdés, Estela, ;",Estrada,-,7/1/2009,1
978-84-670-0060-3,-,-,-,-,-,1
978-987-1920-03-7,Runa,"Fogwill, Rodolfo Enrique;",Interzona Editora,-,1/1/2013,1
978-987-1920-02-0,Plop,"Pinedo, Rafael;",Interzona Editora,-,1/1/2013,1
950-21-0993-9,-,-,-,-,-,1
950-526-012-1,-,-,-,-,-,1
978-987-630-208-1,Historias de una literatura,"Benítez, Aníbal;Blanco , Teresita;Ferreyra, Sandra;Feudal, Guillermina;Fraguas, José;Fonsalido, María Elena;Garcia, Mónica;Juárez, Adriana;Labado, Silvia Nora;Labado, Silvia Nora;Llull , Alejandro;Llull , Alejandro;Martínez , ;",Universidad Nacional de General Sarmiento,-,6/1/2015,1
84-411-0003-9,-,-,-,-,-,1
950-525-351-6,-,-,-,-,-,1
978-987-8364-59-9,"Modalidad Técnico Profesional : Técnico-a en Equipos e Instalaciones Electromecánicas, Técnico-a Mecánico-a",Ministerio de Educación de Santa Fe,Ministerio de Educación de la Provincia de Santa Fe,-,7/1/2021,1
978-987-8364-74-5,-,-,-,-,-,1
978-950-00-0743-6,Guía del estudiante de formación docente,"Lombardi, Graciela Susana, ;",Ministerio de Educación de la Nación,-,11/1/2009,1
978-950-08-4182-5,Fábulas,"Boetto, Aldo, ;",Atlántida,-,3/1/2013,1
978-950-00-1033-7,Holocausto y genocidios del siglo XX,,Ministerio de Educación de la Nación,-,-,1
978-987-1801-40-4,Uno y otro,"Wernicke, María;",Calibroscopio,-,3/1/2013,1
950-525-323-0,-,-,-,-,-,1
950-00-0190-x,-,-,-,-,-,1
950-00-0187-x,-,-,-,-,-,1
978-950-01-0867-6,Diccionario escolar Estrada,Anónimo,Estrada,-,11/1/2023,1
84-494-1253-6,-,-,-,-,-,1
978-950-00-1700-8,El camino de la justicia,Ministerio de Educación de la Nación Argentina,Ministerio de Educación de la Nación,-,12/1/2022,1
978-968-6321-28-9,-,-,-,-,-,1
950-753-030-4,-,-,-,-,-,1
978-987-04-1401-8,200 años de poesía argentina,-,"Aguilar, Altea, Taurus, Alfaguara",-,5/1/2010,1
978-987-684-955-5,Aventuras y desventuras de Casiperro del Hambre,"Montes, Graciela Silvia;",Colihue,-,2/1/2013,1
950-46-0314-9,-,-,-,-,-,1
950-46-0301-4,-,-,-,-,-,1
950-9436-05-4,-,-,-,-,-,1
950-562-782-3,-,-,-,-,-,1
950-525-194-7,-,-,-,-,-,1
978-987-97497-9-1,La reforma integral del sistema de justicia militar,"Bernetti, Jorge Luis, ;",Ministerio de Defensa,-,8/1/2009,1
950-737-144-3,-,-,-,-,-,1
950-00-0186-1,Escuelas en transformación,Ministerio de Cultura y Educación,Ministerio de Educación de la Nación,-,11/1/1998,1
978-950-00-1548-6,Los sitios de memoria como desafío pedagógico,Ministerio de Educación,Ministerio de Educación de la Nación,-,12/1/2021,1
978-987-45454-0-4,Argentino hasta la muerte,-,Aitué Chilcan Ediciones,-,00/0000,1
950-534-642-5,-,-,-,-,-,1
978-987-547-721-6,Logonautas lengua y prácticas del lenguaje 1,"Capeluto, Elías;Nieto, Facundo;Fraguas, José;Cassano, Mirta;Pereira, Paola;",Puerto de Palos,-,5/1/2015,1
978-987-1151-93-6,Aprendamos lengua 8,"Delgado, Myriam;Ferrero de Ellena, Isabel, ;",Comunic-Arte,-,2/1/2006,1
950-13-2571-7,-,-,-,-,-,1
950-46-0218-5,-,-,-,-,-,1
968-16-2241-3,-,-,-,-,-,1
950-525-204-8,-,-,-,-,-,1
950-46-0305-x,-,-,-,-,-,1
978-950-00-0998-0,Pensar la democracia,"Adamoli, María Celeste;Flachsland, Cecilia;Rosemberg, Violeta;",Ministerio de Educación de la Nación,-,1/1/2014,1
978-950-00-0899-0,Estrategia político pedagógica y marco normativo del Programa Conectar Igualdad,"Grebnicoff, Daniela;",Ministerio de Educación de la Nación,-,9/1/2011,1
950-678-031-4,-,-,-,-,-,1
978-987-1291-15-5,-,-,-,-,-,1
978-950-00-0861-7,Historia,-,Ministerio de Educación de la Nación,-,3/1/2011,1
978-950--515-973-4,-,-,-,-,-,1
978-987-672-179-0,Lucila se llama Gabriela,"Montecino Aguirre, Sonia;",Macmillan,-,12/1/2012,1
0-521-31028-8,-,-,-,-,-,1
0-521-31028-6,-,-,-,-,-,1
0-521-27865-1,-,-,-,-,-,1
950-13-2041-3,-,-,-,-,-,1
978-987-550-754-8,Otra vuelta de tuerca,"James, Henry;",Longseller,-,11/1/2010,1
950-02-7266-0,-,-,-,-,-,1
950-02-7314-4,-,-,-,-,-,1
978-987-1923-83-0,Poesía completa,"Orozco, Olga, ;",Adriana Hidalgo Editora,-,8/1/2014,1
950-9436-11-9,-,-,-,-,-,1
950-13-2517-6,-,-,-,-,-,1
978-987-26418-3-2,Mac Beth,"Shakespeare, William;",Talleres Gráficos Del SRL,-,12/1/2010,1
950-9095-80-x,-,-,-,-,-,1
950-02-7319-5,-,-,-,-,-,1
978-950-852-251-1,El lazarillo de Tormes,Anónimo,Espasa-Calpe,-,11/1/2010,1
978-950-46-1535-432,-,-,-,-,-,1
978-987-21651-5-4,Una historia de la lechería argentina,"Gómez, Fernando;Zubizarreta, Ignacio;",Inforcampo,-,12/1/2012,1
978-987-97535-4-5,Fuerzas Armadas Argentinas 1810-2010,-,Sessa Editores,-,4/1/2011,1
978-987-06-0228-6,Cuentos escogidos,"Quiroga, Horacio;",Aique Grupo Editor,-,9/1/2009,1
978-987-566-100-4,Misteriosa Buenos Aires,"Mujica Láinez, Manuel;",Debolsillo,-,1/1/2012,1
978-950-05-3317-1,La hora de la estrella,"Lispector, Clarice;",Corregidor,-,5/1/2021,1
978-987-9334-59-1,"Hombre que creía en la luna, El","Valentino, Esteban;",Grupo Editorial Norma,-,4/1/2000,1
978-987-8413-35-8,Me acuerdo,"Kohan, Martín;",EGodot Argentina,-,3/1/2021,1
978-950-00-1099-3,Retratos de la educación argentina,-,Ministerio de Educación de la Nación,-,6/1/2015,1
978-987-684-972-2,La mano del muerto,"Lalia, Horacio;",Colihue,-,1/1/2013,1
978-987-1772-48-3,Las hortensias y otros relatos,"Hernández, Felisberto;",El Cuenco de Plata,-,1/1/2013,1
950-9831-01-8,Guías de estudio e investigación,"Layerenza, Angel Alberto, ;",Métodos,-,1/1/1987,1
978-987-29010-6-6,La cruzada de los niños,-,El Libro de Arena,-,2/1/2014,1
84-279-6643-1,-,-,-,-,-,1
978-987-684-962-3,Vera historia de Indias,"Oski, ;",Colihue,-,2/1/2013,1
978-987-26301-1-9,Signos santafesinos en el Bicentenario,"Macor, Darío, ;Darío Barriera, ;Tarragó, Griselda;Bonaudo, Marta, ;Bonaudo, Marta, ;Adrián Ascolani, ;Frid, Carina;Alicia Castagna, ;Piazzesi, Susana;",Espacio Santafesino Ediciones,-,12/1/2011,1
0-582-74885-2,-,-,-,-,-,1
978-987-1291-15-1,Juglar hoy I,"Filippini, María Julia, ;Mariscal, María Irene, ;",Vicens Vives Argentina,-,1/1/2009,1
84-7888-234-0,-,-,-,-,-,1
f2-278-05751-0,-,-,-,-,-,1
978-987-9226-33-9,Telón de cielo,"Castilla, Gabriel;",Del Cronopio Azul,-,6/1/2021,1
978-987-612-249-8,Acordes cotidianos,"Benedetti, Mario;",V&R,-,1/1/2013,1
950-9051-66-7,-,-,-,-,-,1
978-84-667-6505-3,-,-,-,-,-,1
987-1081-72-3,-,-,-,-,-,1
978-987-4424-14-3,Análisis de mecanismos,"Sanmiguel Rojas, Enrique;Hidalgo Martínez, Manuel;",Jerez Editores,-,9/1/2017,1
987-545-037-5,-,-,-,-,-,1
978-987-4424-11-2,Mecanizado básico para la electromecánica,"Águeda Casado, Eduardo;Gómez Morales, Tomás;Navarro, José Martín;García Jimenez, José Luis;",Jerez Editores,-,9/1/2017,1
978-987-1871-49-0,Materiales plásticos,"Rubin, Irvin;",Nueva Librería,-,8/1/2017,1
978-987-3967-54-2,Cuando estamos juntas,"Wernicke, María;",Calibroscopio,-,4/1/2021,1
978-84-667-1743-4,-,-,-,-,-,1
978-84-376-2390-0,-,-,-,-,-,1
950-553-028-5,-,-,-,-,-,1
978-987-642-974-0,Lengua y Literatura III : Prácticas del lenguaje,"Agazzi, Tamara ;Rovatti, Daniela;Stegmayer, María Inés ;Vila, Ezequiel;Basset, Ivana;Basset, Ivana;Vila, Ezequiel;Tavella, Guadalupe;Stegmayer, Mar;S, Laura V.;Rovatti, Daniela;Klappenbach, Pablo;Franco, Emmanuel;Carranza, Fernando;Agazzi, Tamara;",Edelvives,-,2/1/2022,1
978-987-4424-15-0,Termodinámica técnica,"Juárez Castelló, Manuel Celso;Morales Ortíz, María Pilar;",Jerez Editores,-,9/1/2017,1
978-987-684-969-2,El inspector justo y otras historias,Sanyú;,Colihue,-,1/1/2013,1
978-987-684-971-5,Polenta con pajaritos,"El Tomi, ;",Colihue,-,1/1/2013,1
978-950-515-316-9,Toda Mafalda,"Quino;Argentina. Ministerio de Educación, Ciencia y Tecnología de la Nación",De la Flor,-,12/1/2010,1
978-950-515-315-317-6,-,-,-,-,-,1
978-987-684-961-6,Mort Cinder,"Oesterheld, Héctor Germán, ;",Colihue,-,2/1/2013,1
950-9000-03-5,-,-,-,-,-,1
978-987-8364-32-2,Técnico/a mecánico y Técnico/a en equipos e instalaciones electromecánicas,Ministerio de Educación de la Provincia de Santa Fe,Ministerio de Educación de la Provincia de Santa Fe,-,8/1/2021,1
950-701-019-x,-,-,-,-,-,1
950-04-0283-1,-,-,-,-,-,1
950-562-288-0,-,-,-,-,-,1
0582-09831-9,-,-,-,-,-,1
978-887-1869-18-3,-,-,-,-,-,1
0-19-453705-6,-,-,-,-,-,1
978-987-9493-81-6,Historia VI,"Eggers-Brass, Teresa;",Maipue,-,4/1/2012,1
950-00-0216-7,-,-,-,-,-,1
950-00-01234-9,-,-,-,-,-,1
978-987-693-048-2,"Carlino, poemas : 50 años con la poesía, selección 1958-2008","Carlino, Alfredo;",Fundación CICCUS,-,9/1/2014,1
978-987-26418-4-9,Hamlet,"Shakespeare, William;",Talleres Gráficos Del SRL,-,12/1/2010,1
978-987-8371-20-2,-,-,-,-,-,1
24937-1970,-,-,-,-,-,1
978-950-860-268-8,Los poetas de Mascaró,,Desde la Gente,-,2/1/2014,1
978-958-45-0248-3,-,-,-,-,-,1
978-987-47948-1-9,El idioma materno,"Morabito, Fabio;",Como Gog y Magog Ediciones,-,3/1/2021,1
987-545-092-8,-,-,-,-,-,1
978-950-9749-47-4,El mármol,"Aira, César;",La Bestia Equilátera,-,4/1/2021,1
978-950-515-976-5,Martín Fierro,"Hernández, José;",De la Flor,-,1/1/2013,1
978-987-25356-6-7,Colección debates parlamentarios de la defensa,"Garré, Nilda Celia;Bernetti, Jorge;Simons Rossi, Mónica;",Ministerio de Defensa,-,8/1/2010,1
978-950-46-2354-0,Historia,"Andujar, Andrea;Grammático, Karin;Morichetti, María;Vissani, Victoria M.;Wahren, Cecilia;",Santillana,-,3/1/2014,1
978-987-9493-55-7,Historia II,"Eggers-Brass, Teresa;Gallego, Marisa, ;",Maipue,-,11/1/2009,1
978-950-13-1169-3,"Una historia para pensar, moderna y contemporánea","Rizzi, Analía;Raiter, Bárbara;",Kapelusz,-,4/1/2015,1
950-9029-19-x,-,-,-,-,-,1
978-987-699-156-8,Mi bella tenebrosa.,-,Eduvim,-,-,1
84-8063-262-3,-,-,-,-,-,1
978-950-00-0742-9,La química de los alimentos,"Rembado, Florencia Mabel;Sceni, Paula;",Ministerio de Educación de la Nación,-,11/2009,1
978-950-00-0758-0,Funciones elementales para construir modelos matemáticos,"Bocco, Mónica, ;",Ministerio de Educación de la Nación,-,03/2010,1
978-950-00-0723-8,Entropía,"Calzetta, Esteban;",Ministerio de Educación de la Nación,-,08/2009,1
978-950-00-0875-4,El modelo 1 a 1,"Lugo, María Teresa, ;Kelly, Valeria;",Ministerio de Educación de la Nación,-,07/2011,1
978-950-00-0704-7,Ríos de vida,"Tortorelli, María del Carmen;",Ministerio de Educación de la Nación,-,07/2009,1
978-950-00-0709-2,Cosmología,"Gangui, Alejandro;",Ministerio de Educación de la Nación,-,07/2009,1
978-950-00-0724-5,Las geometrías,"Pinasco, Juan Pablo;otros, ;",Ministerio de Educación de la Nación,-,08/2009,1
978-978-8909-27-1,-,-,-,-,-,1
978-019-4376-60-0,-,-,-,-,-,1
950-46-0505-2,-,-,-,-,-,1
950-810-0273-3,-,-,-,-,-,1
950-13-0884-7,-,-,-,-,-,1
950-771-047-7,-,-,-,-,-,1
950-525-020-7,-,-,-,-,-,1
978-987-576-360-8,-,-,-,-,-,1
978-950-46-1899-7,Ciencias naturales 9,"Franco, Ricardo, ;Frid, Débora Judith, ;Iglesias, María Cristina;López de Riccardini, Silvia;Taddei, Federico P., ;Glejzer, Claudio E.;Sargorodschi, Ana C. E.;Godoy, Elina I.;",Santillana,-,12/2009,1
978-950-40-02606-2,-,-,-,-,-,1
978-84-376-0677-4,-,-,-,-,-,1
978-987-684-855-8,Una salva de porvenir,"Fernández Retamar,  Roberto;",Colihue 987-684,-,08/2014,1
978-950-515-977-2,"Perramus, diente por diente","Alberto Breccia, ;Juan Sasturain, ;",De la Flor,-,01/2013,1
978-978-684-957-9,-,-,-,-,-,1
978-950-01-0902-4,Lengua 9,"Forero, María Teresa;Cano, María Fernanda, ;Otañi, Isabel Gladys, ;",Estrada,-,07/2009,1
978-987-1580-29-3,La línea,"Doumerc, Beatriz;Barnes, Ayax;",Del Eclipse,-,01/2013,1
978-950-46-1899-7,Ciencias naturales 9,"Franco, Ricardo, ;Frid, Débora Judith, ;Iglesias, María Cristina;López de Riccardini, Silvia;Taddei, Federico P., ;Glejzer, Claudio E.;Sargorodschi, Ana C. E.;Godoy, Elina I.;",Santillana,-,12/2009,1
978-950-03-0253-1,Antología esencial,"Neruda, Pablo, ;",Losada,-,10/2010,1
978-987-06-0220-0,Las fuerzas extrañas,"Lugones, Leopoldo;",Aique Grupo Editor,-,09/2009,1
978-987-1374-09-0,Candombe. Fiebre de carnaval,"Bianki, Diego;",Pequeño Editor,-,02/2013,1
978-987-8388-40-3,Mujeres viajeras,"Beck-Bernard,  Lina;Dixie,  Florence,;Elflein,  Ada María;Manso,  Juana;Mansilla,  Eduarda;Dreier,  Katherine;Rouco Buela,  Juana;",Adriana Hidalgo Editora,-,03/2021,1
978-987-629-562-8,Vagamundo,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,09/2015,1
978-987-629-511-6,Las venas abiertas de América Latina,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,05/2015,1
978-950-04-3749-3,En vida,"Conti,  Haroldo;",Emecé Editores,-,08/2015,1
978-987-629-558-1,La canción de nosotros,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,09/2015,1
978-950-04-3748-6,Sudeste,"Conti,  Haroldo;",Emecé Editores,-,08/2015,1
978-950-00-0796-2,La estática en la vida cotidiana,"Noceti, Haydeé Blanca;Ibañez, Susana Noemí;Avancini Noceti, Sol;",Ministerio de Educación de la Nación,-,08/2010,1
978-950-00-0713-9,Estadística para todos,"Kelmansky, Diana;",Ministerio de Educación de la Nación,-,08/2009,1
978-950-04-3747-9,La balada del álamo Carolina,"Conti,  Haroldo;",Emecé Editores,-,08/2015,1
978-987-629-559-8,Días y noches de amor y de guerra,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,09/2015,1
978-987-629-561-1,Memoria del fuego 1,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,09/2015,1
978-950-04.3751-6,-,-,-,-,-,1
978-987-629-564-2,Memoria del fuego 2,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,09/2015,1
978-987-629-565-9,Memoria del fuego 3,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,10/2015,1
978-950-04--3746-2,-,-,-,-,-,1
978-987-629-509-3,El libro de los abrazos,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,04/2015,1
978-987-629-566-6,Ser como ellos,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,10/2015,1
978-987-629-353-2,Historia social del fútbol,"Frydenberg, Julio, ;",Siglo XXI Editores Argentina,-,12/2013,1
950-819-011-6,Ariana,,Sudamérica-Santa Fe,-,07/1995,1
950-557-252-2,-,-,-,-,-,1
978-987-629-563-5,Las palabras andantes,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,09/2015,1
978-987-629-475-1,El fútbol a sol y sombra,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,10/2014,1
978-987-629-510-9,Patas arriba,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,05/2015,1
978-987-629-557-4,Bocas del tiempo,"Galeano,  Eduardo;",Siglo XXI Editores Argentina,-,09/2015,1
